
> reflex@1.3.0 test
> vitest run


 RUN  v1.6.1 /home/user/Reflex

 ✓ tests/scoped-css.test.js  (65 tests) 34ms
 ✓ tests/browser-quirks.test.js  (19 tests) 39ms
 ✓ tests/error-handling.test.js  (23 tests) 41ms
 ✓ tests/a11y.test.js  (15 tests) 46ms
 ✓ tests/routing.test.js  (16 tests) 47ms
 ✓ tests/security.test.js  (28 tests) 47ms
 ✓ tests/integration.test.js  (19 tests) 62ms
 ✓ tests/forms.test.js  (28 tests) 52ms
 ✓ tests/composition.test.js  (25 tests) 70ms
 ✓ tests/directives.test.js  (53 tests) 78ms
 ✓ tests/observer.test.js  (16 tests) 373ms
 ✓ tests/reactivity.test.js  (37 tests) 392ms
 ✓ tests/async-components.test.js  (21 tests) 426ms
 ✓ tests/lifecycle.test.js  (21 tests) 1214ms
 ✓ tests/hydration.test.js  (22 tests) 30ms
 ✓ tests/reconcile.test.js  (15 tests) 10ms
 ✓ tests/events.test.js  (15 tests) 28ms
 ✓ tests/csp-parser.test.js  (27 tests) 28ms
 ✓ tests/membrane-benchmark.test.js  (4 tests) 228ms
 ✓ tests/stress-reactivity.test.js  (25 tests) 7884ms

 Test Files  20 passed (20)
      Tests  494 passed (494)
   Start at  14:52:01
   Duration  11.09s (transform 2.31s, setup 725ms, collect 5.83s, tests 11.13s, environment 17.63s, prepare 11.13s)

